subgroup_id,DBN,Subgroup,Nearby_Student_Percent,Percentage_of_Students_Enrolled_in_Advanced_Courses,Student_Percent,Teacher_Percent
25Q263_Asian,25Q263,Asian,0.58,0.416,0.317,0.29
25Q263_Black,25Q263,Black,0.038,0.0,0.002,
25Q263_Hispanic,25Q263,Hispanic,0.298,0.548,0.656,0.226
25Q263_White,25Q263,White,0.062,0.015,0.015,0.419
25Q281_Asian,25Q281,Asian,0.738,0.754,0.686,0.288
25Q281_Black,25Q281,Black,0.02,0.035,0.042,
25Q281_Hispanic,25Q281,Hispanic,0.197,0.184,0.222,0.076
25Q281_White,25Q281,White,0.018,0.018,0.042,0.606
25Q285_Asian,25Q285,Asian,0.642,0.137,0.129,
25Q285_Black,25Q285,Black,0.021,0.059,0.067,
25Q285_Hispanic,25Q285,Hispanic,0.236,0.444,0.44,0.109
25Q285_White,25Q285,White,0.081,0.329,0.333,0.717
25Q425_Asian,25Q425,Asian,0.385,0.297,0.245,0.177
25Q425_Black,25Q425,Black,0.055,0.112,0.133,0.071
25Q425_Hispanic,25Q425,Hispanic,0.416,0.452,0.518,0.207
25Q425_White,25Q425,White,0.11,0.053,0.042,0.475
25Q460_Asian,25Q460,Asian,0.458,0.19,0.15,0.153
25Q460_Black,25Q460,Black,0.021,0.064,0.059,0.153
25Q460_Hispanic,25Q460,Hispanic,0.451,0.653,0.72,0.261
25Q460_White,25Q460,White,0.048,0.021,0.02,0.369
25Q525_Asian,25Q525,Asian,0.341,0.584,0.57,0.116
25Q525_Black,25Q525,Black,0.059,0.052,0.052,0.058
25Q525_Hispanic,25Q525,Hispanic,0.486,0.156,0.162,0.209
25Q525_White,25Q525,White,0.079,0.146,0.154,0.593
25Q670_Asian,25Q670,Asian,0.434,0.288,0.248,0.119
25Q670_Black,25Q670,Black,0.097,0.188,0.187,
25Q670_Hispanic,25Q670,Hispanic,0.331,0.38,0.43,0.119
25Q670_White,25Q670,White,0.094,0.111,0.104,0.69
26Q315_Asian,26Q315,Asian,0.44,0.251,0.199,0.135
26Q315_Black,26Q315,Black,0.248,0.436,0.476,0.189
26Q315_Hispanic,26Q315,Hispanic,0.198,0.219,0.244,0.189
26Q315_White,26Q315,White,0.063,0.037,0.032,0.405
26Q415_Asian,26Q415,Asian,0.604,0.504,0.44,0.187
26Q415_Black,26Q415,Black,0.063,0.169,0.196,0.059
26Q415_Hispanic,26Q415,Hispanic,0.194,0.206,0.245,0.123
26Q415_White,26Q415,White,0.097,0.07,0.071,0.61
26Q430_Asian,26Q430,Asian,0.6,0.718,0.641,0.236
26Q430_Black,26Q430,Black,0.072,0.027,0.035,0.066
26Q430_Hispanic,26Q430,Hispanic,0.218,0.139,0.207,0.128
26Q430_White,26Q430,White,0.091,0.098,0.099,0.533
26Q435_Asian,26Q435,Asian,0.492,0.327,0.324,0.167
26Q435_Black,26Q435,Black,0.187,0.364,0.35,0.139
26Q435_Hispanic,26Q435,Hispanic,0.189,0.209,0.227,0.125
26Q435_White,26Q435,White,0.066,0.023,0.027,0.556
26Q495_Asian,26Q495,Asian,0.627,0.478,0.454,0.204
26Q495_Black,26Q495,Black,0.02,0.091,0.093,0.066
26Q495_Hispanic,26Q495,Hispanic,0.235,0.294,0.317,0.105
26Q495_White,26Q495,White,0.095,0.106,0.105,0.608
26Q566_Asian,26Q566,Asian,0.528,0.245,0.213,0.135
26Q566_Black,26Q566,Black,0.16,0.457,0.435,0.122
26Q566_Hispanic,26Q566,Hispanic,0.181,0.202,0.235,0.149
26Q566_White,26Q566,White,0.075,0.038,0.046,0.541
27Q260_Asian,27Q260,Asian,0.016,0.006,0.013,0.0
27Q260_Black,27Q260,Black,0.509,0.49,0.458,0.233
27Q260_Hispanic,27Q260,Hispanic,0.417,0.459,0.467,
27Q260_White,27Q260,White,0.022,0.006,0.025,0.633
27Q262_Asian,27Q262,Asian,0.033,0.055,0.049,0.061
27Q262_Black,27Q262,Black,0.513,0.417,0.418,0.224
27Q262_Hispanic,27Q262,Hispanic,0.302,0.416,0.426,0.071
27Q262_White,27Q262,White,0.118,0.071,0.07,0.602
27Q302_Asian,27Q302,Asian,0.014,0.023,0.02,
27Q302_Black,27Q302,Black,0.506,0.311,0.345,0.265
27Q302_Hispanic,27Q302,Hispanic,0.424,0.638,0.602,0.176
27Q302_White,27Q302,White,0.02,0.013,0.018,0.529
27Q308_Asian,27Q308,Asian,0.264,0.219,0.213,
27Q308_Black,27Q308,Black,0.163,0.086,0.093,
27Q308_Hispanic,27Q308,Hispanic,0.451,0.533,0.52,0.167
27Q308_White,27Q308,White,0.078,0.086,0.09,0.595
27Q309_Asian,27Q309,Asian,0.015,0.025,0.021,
27Q309_Black,27Q309,Black,0.486,0.388,0.365,
27Q309_Hispanic,27Q309,Hispanic,0.445,0.508,0.536,0.167
27Q309_White,27Q309,White,0.02,0.045,0.039,0.625
27Q314_Asian,27Q314,Asian,0.388,0.331,0.303,0.161
27Q314_Black,27Q314,Black,0.186,0.263,0.268,0.194
27Q314_Hispanic,27Q314,Hispanic,0.274,0.296,0.319,0.194
27Q314_White,27Q314,White,0.03,0.018,0.018,0.419
27Q323_Asian,27Q323,Asian,0.028,0.166,0.154,0.065
27Q323_Black,27Q323,Black,0.507,0.188,0.208,0.117
27Q323_Hispanic,27Q323,Hispanic,0.338,0.285,0.281,0.143
27Q323_White,27Q323,White,0.09,0.309,0.3,0.636
27Q324_Asian,27Q324,Asian,0.036,0.03,0.021,0.0
27Q324_Black,27Q324,Black,0.488,0.436,0.472,
27Q324_Hispanic,27Q324,Hispanic,0.296,0.474,0.446,
27Q324_White,27Q324,White,0.141,0.038,0.043,0.727
27Q334_Asian,27Q334,Asian,0.352,0.313,0.294,0.258
27Q334_Black,27Q334,Black,0.093,0.146,0.127,
27Q334_Hispanic,27Q334,Hispanic,0.435,0.445,0.494,0.161
27Q334_White,27Q334,White,0.041,0.032,0.026,0.452
27Q351_Asian,27Q351,Asian,0.036,0.037,0.032,
27Q351_Black,27Q351,Black,0.492,0.512,0.514,0.261
27Q351_Hispanic,27Q351,Hispanic,0.299,0.402,0.39,
27Q351_White,27Q351,White,0.136,0.03,0.032,0.435
27Q400_Asian,27Q400,Asian,0.112,0.142,0.124,0.115
27Q400_Black,27Q400,Black,0.612,0.509,0.508,0.346
27Q400_Hispanic,27Q400,Hispanic,0.192,0.246,0.285,0.135
27Q400_White,27Q400,White,0.014,0.01,0.017,0.346
27Q475_Asian,27Q475,Asian,0.371,0.306,0.286,0.206
27Q475_Black,27Q475,Black,0.076,0.099,0.093,0.16
27Q475_Hispanic,27Q475,Hispanic,0.452,0.531,0.556,0.221
27Q475_White,27Q475,White,0.042,0.027,0.028,0.382
27Q480_Asian,27Q480,Asian,0.337,0.325,0.278,0.171
27Q480_Black,27Q480,Black,0.102,0.226,0.245,0.08
27Q480_Hispanic,27Q480,Hispanic,0.446,0.398,0.414,0.257
27Q480_White,27Q480,White,0.045,0.03,0.032,0.451
27Q650_Asian,27Q650,Asian,0.334,0.368,0.342,0.135
27Q650_Black,27Q650,Black,0.066,0.071,0.084,0.162
27Q650_Hispanic,27Q650,Hispanic,0.492,0.403,0.402,0.176
27Q650_White,27Q650,White,0.047,0.066,0.078,0.5
28Q157_Asian,28Q157,Asian,,,0.143,0.094
28Q157_Black,28Q157,Black,,,0.286,
28Q157_Hispanic,28Q157,Hispanic,,,0.286,0.066
28Q157_White,28Q157,White,,,0.286,0.745
28Q167_Asian,28Q167,Asian,0.243,0.226,0.207,0.138
28Q167_Black,28Q167,Black,0.059,0.083,0.08,0.123
28Q167_Hispanic,28Q167,Hispanic,0.48,0.492,0.515,0.138
28Q167_White,28Q167,White,0.17,0.093,0.099,0.554
28Q284_Asian,28Q284,Asian,0.247,0.252,0.226,
28Q284_Black,28Q284,Black,0.36,0.497,0.514,0.273
28Q284_Hispanic,28Q284,Hispanic,0.306,0.103,0.107,0.182
28Q284_White,28Q284,White,0.018,0.007,0.012,0.424
28Q310_Asian,28Q310,Asian,0.333,0.224,0.251,0.163
28Q310_Black,28Q310,Black,0.187,0.315,0.292,0.265
28Q310_Hispanic,28Q310,Hispanic,0.365,0.28,0.312,0.122
28Q310_White,28Q310,White,0.062,0.042,0.035,0.388
28Q325_Asian,28Q325,Asian,0.336,0.223,0.237,
28Q325_Black,28Q325,Black,0.171,0.336,0.306,
28Q325_Hispanic,28Q325,Hispanic,0.378,0.368,0.38,0.241
28Q325_White,28Q325,White,0.062,0.005,0.015,0.414
28Q328_Asian,28Q328,Asian,0.332,0.289,0.278,
28Q328_Black,28Q328,Black,0.181,0.28,0.262,
28Q328_Hispanic,28Q328,Hispanic,0.372,0.34,0.364,0.25
28Q328_White,28Q328,White,0.062,0.028,0.028,0.429
28Q350_Asian,28Q350,Asian,0.333,0.478,0.427,0.207
28Q350_Black,28Q350,Black,0.184,0.193,0.232,
28Q350_Hispanic,28Q350,Hispanic,0.368,0.216,0.23,
28Q350_White,28Q350,White,0.062,0.017,0.015,0.483
28Q440_Asian,28Q440,Asian,0.22,0.297,0.251,0.169
28Q440_Black,28Q440,Black,0.049,0.067,0.072,0.023
28Q440_Hispanic,28Q440,Hispanic,0.541,0.36,0.406,0.142
28Q440_White,28Q440,White,0.152,0.238,0.235,0.607
28Q505_Asian,28Q505,Asian,0.322,0.32,0.261,0.199
28Q505_Black,28Q505,Black,0.173,0.284,0.24,0.147
28Q505_Hispanic,28Q505,Hispanic,0.4,0.275,0.392,0.173
28Q505_White,28Q505,White,0.047,0.03,0.029,0.462
28Q620_Asian,28Q620,Asian,0.356,0.506,0.456,0.14
28Q620_Black,28Q620,Black,0.209,0.148,0.167,0.124
28Q620_Hispanic,28Q620,Hispanic,0.309,0.233,0.26,0.186
28Q620_White,28Q620,White,0.062,0.03,0.032,0.504
28Q680_Asian,28Q680,Asian,0.365,0.505,0.501,0.136
28Q680_Black,28Q680,Black,0.149,0.193,0.193,0.25
28Q680_Hispanic,28Q680,Hispanic,0.358,0.181,0.186,
28Q680_White,28Q680,White,0.074,0.025,0.024,0.5
28Q686_Asian,28Q686,Asian,0.177,0.109,0.101,0.098
28Q686_Black,28Q686,Black,0.027,0.029,0.035,
28Q686_Hispanic,28Q686,Hispanic,0.474,0.466,0.489,0.115
28Q686_White,28Q686,White,0.271,0.366,0.346,0.656
28Q687_Asian,28Q687,Asian,0.297,0.775,0.775,0.231
28Q687_Black,28Q687,Black,0.268,0.047,0.047,
28Q687_Hispanic,28Q687,Hispanic,0.309,0.087,0.087,
28Q687_White,28Q687,White,0.063,0.045,0.045,0.462
28Q690_Asian,28Q690,Asian,0.121,0.163,0.134,0.122
28Q690_Black,28Q690,Black,0.59,0.516,0.476,0.366
28Q690_Hispanic,28Q690,Hispanic,0.202,0.25,0.315,
28Q690_White,28Q690,White,0.015,0.022,0.013,0.317
28Q896_Asian,28Q896,Asian,0.324,0.455,0.449,0.158
28Q896_Black,28Q896,Black,0.19,0.326,0.3,0.263
28Q896_Hispanic,28Q896,Hispanic,0.368,0.135,0.155,0.158
28Q896_White,28Q896,White,0.051,0.022,0.025,0.421
29Q243_Asian,29Q243,Asian,0.143,0.068,0.071,
29Q243_Black,29Q243,Black,0.615,0.69,0.712,0.378
29Q243_Hispanic,29Q243,Hispanic,0.162,0.127,0.119,0.135
29Q243_White,29Q243,White,0.015,0.006,0.006,0.432
29Q248_Asian,29Q248,Asian,0.032,0.04,0.052,
29Q248_Black,29Q248,Black,0.776,0.848,0.733,0.348
29Q248_Hispanic,29Q248,Hispanic,0.133,0.073,0.172,
29Q248_White,29Q248,White,0.015,0.02,0.009,0.304
29Q259_Asian,29Q259,Asian,0.159,0.06,0.063,0.083
29Q259_Black,29Q259,Black,0.591,0.738,0.731,0.517
29Q259_Hispanic,29Q259,Hispanic,0.168,0.137,0.141,
29Q259_White,29Q259,White,0.012,0.004,0.004,0.317
29Q265_Asian,29Q265,Asian,0.033,0.038,0.038,
29Q265_Black,29Q265,Black,0.778,0.791,0.747,0.412
29Q265_Hispanic,29Q265,Hispanic,0.132,0.125,0.167,
29Q265_White,29Q265,White,0.014,0.013,0.008,0.294
29Q272_Asian,29Q272,Asian,0.038,0.086,0.064,
29Q272_Black,29Q272,Black,0.768,0.655,0.614,0.5
29Q272_Hispanic,29Q272,Hispanic,0.136,0.2,0.264,
29Q272_White,29Q272,White,0.013,0.012,0.012,0.233
29Q283_Asian,29Q283,Asian,0.033,0.034,0.034,
29Q283_Black,29Q283,Black,0.784,0.821,0.725,0.405
29Q283_Hispanic,29Q283,Hispanic,0.128,0.117,0.203,0.135
29Q283_White,29Q283,White,0.014,0.007,0.009,0.351
29Q313_Asian,29Q313,Asian,0.135,0.159,0.102,0.167
29Q313_Black,29Q313,Black,0.63,0.619,0.652,0.267
29Q313_Hispanic,29Q313,Hispanic,0.155,0.133,0.184,
29Q313_White,29Q313,White,0.015,0.018,0.011,0.4
29Q326_Asian,29Q326,Asian,0.287,0.1,0.098,
29Q326_Black,29Q326,Black,0.36,0.672,0.646,0.276
29Q326_Hispanic,29Q326,Hispanic,0.257,0.191,0.205,
29Q326_White,29Q326,White,0.026,0.0,0.008,0.483
29Q327_Asian,29Q327,Asian,0.128,0.026,0.021,
29Q327_Black,29Q327,Black,0.57,0.826,0.813,0.674
29Q327_Hispanic,29Q327,Hispanic,0.222,0.068,0.089,0.109
29Q327_White,29Q327,White,0.016,0.009,0.006,0.13
29Q492_Asian,29Q492,Asian,0.146,0.097,0.082,0.167
29Q492_Black,29Q492,Black,0.61,0.737,0.734,0.5
29Q492_Hispanic,29Q492,Hispanic,0.164,0.124,0.133,
29Q492_White,29Q492,White,0.015,0.003,0.008,0.267
29Q498_Asian,29Q498,Asian,0.147,0.071,0.058,
29Q498_Black,29Q498,Black,0.608,0.663,0.665,0.293
29Q498_Hispanic,29Q498,Hispanic,0.166,0.181,0.203,0.195
29Q498_White,29Q498,White,0.015,0.007,0.008,0.366
30Q258_Asian,30Q258,Asian,0.2,0.184,0.161,0.22
30Q258_Black,30Q258,Black,0.095,0.081,0.065,
30Q258_Hispanic,30Q258,Hispanic,0.464,0.585,0.629,0.195
30Q258_White,30Q258,White,0.192,0.103,0.114,0.512
30Q286_Asian,30Q286,Asian,0.135,0.307,0.251,
30Q286_Black,30Q286,Black,0.147,0.056,0.082,
30Q286_Hispanic,30Q286,Hispanic,0.415,0.391,0.426,0.154
30Q286_White,30Q286,White,0.247,0.218,0.208,0.513
30Q301_Asian,30Q301,Asian,0.151,0.069,0.06,0.106
30Q301_Black,30Q301,Black,0.165,0.117,0.144,
30Q301_Hispanic,30Q301,Hispanic,0.474,0.616,0.631,0.234
30Q301_White,30Q301,White,0.161,0.163,0.13,0.553
30Q367_Asian,30Q367,Asian,0.262,,0.11,
30Q367_Black,30Q367,Black,0.051,,0.126,
30Q367_Hispanic,30Q367,Hispanic,0.515,,0.621,
30Q367_White,30Q367,White,0.131,,0.093,0.6
30Q417_Asian,30Q417,Asian,0.204,0.133,0.129,0.278
30Q417_Black,30Q417,Black,0.083,0.09,0.089,
30Q417_Hispanic,30Q417,Hispanic,0.429,0.605,0.62,
30Q417_White,30Q417,White,0.226,0.121,0.114,0.389
30Q445_Asian,30Q445,Asian,0.272,0.241,0.178,0.14
30Q445_Black,30Q445,Black,0.033,0.042,0.056,0.127
30Q445_Hispanic,30Q445,Hispanic,0.486,0.59,0.646,0.242
30Q445_White,30Q445,White,0.163,0.103,0.097,0.465
30Q450_Asian,30Q450,Asian,0.164,0.084,0.074,0.126
30Q450_Black,30Q450,Black,0.141,0.1,0.111,0.053
30Q450_Hispanic,30Q450,Hispanic,0.454,0.71,0.719,0.225
30Q450_White,30Q450,White,0.189,0.08,0.074,0.55
30Q501_Asian,30Q501,Asian,0.123,0.106,0.099,
30Q501_Black,30Q501,Black,0.168,0.078,0.092,0.119
30Q501_Hispanic,30Q501,Hispanic,0.555,0.266,0.287,0.22
30Q501_White,30Q501,White,0.118,0.37,0.339,0.593
30Q502_Asian,30Q502,Asian,0.173,0.206,0.195,0.259
30Q502_Black,30Q502,Black,0.113,0.069,0.067,0.19
30Q502_Hispanic,30Q502,Hispanic,0.458,0.62,0.635,0.172
30Q502_White,30Q502,White,0.204,0.072,0.074,0.362
30Q555_Asian,30Q555,Asian,0.175,0.066,0.052,0.157
30Q555_Black,30Q555,Black,0.103,0.016,0.017,0.069
30Q555_Hispanic,30Q555,Hispanic,0.505,0.852,0.878,0.451
30Q555_White,30Q555,White,0.171,0.057,0.047,0.314
30Q575_Asian,30Q575,Asian,0.207,0.234,0.218,0.167
30Q575_Black,30Q575,Black,0.088,0.031,0.033,
30Q575_Hispanic,30Q575,Hispanic,0.42,0.314,0.35,0.153
30Q575_White,30Q575,White,0.229,0.387,0.365,0.556
30Q580_Asian,30Q580,Asian,0.225,0.394,0.393,0.25
30Q580_Black,30Q580,Black,0.071,0.039,0.038,
30Q580_Hispanic,30Q580,Hispanic,0.44,0.207,0.215,0.139
30Q580_White,30Q580,White,0.21,0.288,0.285,0.472
31R028_Asian,31R028,Asian,0.089,0.022,0.01,
31R028_Black,31R028,Black,0.415,0.522,0.515,0.2
31R028_Hispanic,31R028,Hispanic,0.428,0.348,0.371,
31R028_White,31R028,White,0.043,0.065,0.052,0.575
31R047_Asian,31R047,Asian,0.277,0.384,0.37,
31R047_Black,31R047,Black,0.029,0.045,0.058,
31R047_Hispanic,31R047,Hispanic,0.223,0.194,0.236,
31R047_White,31R047,White,0.439,0.358,0.324,0.778
31R064_Asian,31R064,Asian,0.278,0.17,0.147,0.0
31R064_Black,31R064,Black,0.027,0.038,0.043,0.0
31R064_Hispanic,31R064,Hispanic,0.214,0.274,0.279,0.139
31R064_White,31R064,White,0.45,0.435,0.456,0.833
31R080_Asian,31R080,Asian,0.201,0.192,0.12,
31R080_Black,31R080,Black,0.172,0.17,0.21,
31R080_Hispanic,31R080,Hispanic,0.355,0.286,0.357,0.103
31R080_White,31R080,White,0.242,0.319,0.282,0.81
31R440_Asian,31R440,Asian,0.265,0.224,0.193,0.042
31R440_Black,31R440,Black,0.035,0.066,0.08,
31R440_Hispanic,31R440,Hispanic,0.237,0.254,0.3,0.065
31R440_White,31R440,White,0.439,0.434,0.402,0.814
31R445_Asian,31R445,Asian,0.064,0.071,0.069,
31R445_Black,31R445,Black,0.213,0.234,0.228,0.088
31R445_Hispanic,31R445,Hispanic,0.596,0.529,0.538,0.142
31R445_White,31R445,White,0.1,0.138,0.132,0.716
31R450_Asian,31R450,Asian,0.066,0.111,0.072,0.037
31R450_Black,31R450,Black,0.316,0.283,0.304,0.105
31R450_Hispanic,31R450,Hispanic,0.482,0.418,0.49,0.154
31R450_White,31R450,White,0.098,0.149,0.1,0.654
31R455_Asian,31R455,Asian,0.177,0.185,0.16,0.021
31R455_Black,31R455,Black,0.014,0.016,0.021,
31R455_Hispanic,31R455,Hispanic,0.145,0.166,0.182,0.097
31R455_White,31R455,White,0.637,0.606,0.607,0.831
31R460_Asian,31R460,Asian,0.287,0.311,0.226,0.034
31R460_Black,31R460,Black,0.04,0.066,0.085,
31R460_Hispanic,31R460,Hispanic,0.237,0.267,0.341,0.136
31R460_White,31R460,White,0.406,0.337,0.32,0.756
31R600_Asian,31R600,Asian,0.079,0.03,0.016,
31R600_Black,31R600,Black,0.321,0.165,0.224,
31R600_Hispanic,31R600,Hispanic,0.467,0.579,0.59,0.097
31R600_White,31R600,White,0.097,0.165,0.115,0.806
31R605_Asian,31R605,Asian,0.221,0.666,0.666,
31R605_Black,31R605,Black,0.096,0.009,0.009,
31R605_Hispanic,31R605,Hispanic,0.299,0.044,0.044,
31R605_White,31R605,White,0.354,0.265,0.266,0.899
32K168_Asian,32K168,Asian,0.028,0.114,0.077,0.172
32K168_Black,32K168,Black,0.172,0.314,0.276,0.276
32K168_Hispanic,32K168,Hispanic,0.699,0.497,0.599,0.276
32K168_White,32K168,White,0.075,0.063,0.036,0.241
32K403_Asian,32K403,Asian,0.028,0.009,0.004,0.192
32K403_Black,32K403,Black,0.097,0.132,0.144,
32K403_Hispanic,32K403,Hispanic,0.801,0.684,0.758,0.231
32K403_White,32K403,White,0.052,0.026,0.014,0.385
32K545_Asian,32K545,Asian,0.018,0.004,0.005,
32K545_Black,32K545,Black,0.316,0.107,0.116,0.162
32K545_Hispanic,32K545,Hispanic,0.611,0.857,0.855,0.459
32K545_White,32K545,White,0.027,0.0,0.002,0.27
32K549_Asian,32K549,Asian,0.027,0.007,0.007,
32K549_Black,32K549,Black,0.094,0.105,0.097,0.318
32K549_Hispanic,32K549,Hispanic,0.808,0.832,0.862,
32K549_White,32K549,White,0.049,0.035,0.019,0.455
32K552_Asian,32K552,Asian,0.029,0.018,0.026,
32K552_Black,32K552,Black,0.148,0.202,0.189,0.25
32K552_Hispanic,32K552,Hispanic,0.726,0.715,0.723,0.222
32K552_White,32K552,White,0.071,0.04,0.038,0.417
32K554_Asian,32K554,Asian,0.027,0.054,0.046,
32K554_Black,32K554,Black,0.084,0.108,0.118,0.192
32K554_Hispanic,32K554,Hispanic,0.819,0.627,0.643,0.346
32K554_White,32K554,White,0.048,0.147,0.13,0.308
32K556_Asian,32K556,Asian,0.025,0.03,0.019,
32K556_Black,32K556,Black,0.294,0.121,0.131,0.167
32K556_Hispanic,32K556,Hispanic,0.622,0.813,0.805,0.194
32K556_White,32K556,White,0.03,0.025,0.031,0.583
84K037_Asian,84K037,Asian,0.059,,0.007,
84K037_Black,84K037,Black,0.331,,0.527,0.405
84K037_Hispanic,84K037,Hispanic,0.472,,0.44,0.262
84K037_White,84K037,White,0.093,,0.014,0.278
84K356_Asian,84K356,Asian,0.016,0.007,0.006,0.056
84K356_Black,84K356,Black,0.724,0.854,0.849,0.648
84K356_Hispanic,84K356,Hispanic,0.185,0.122,0.126,0.113
84K356_White,84K356,White,0.032,0.003,0.003,0.113
84K358_Asian,84K358,Asian,0.048,,0.009,0.043
84K358_Black,84K358,Black,0.555,,0.223,0.386
84K358_Hispanic,84K358,Hispanic,0.334,,0.755,0.214
84K358_White,84K358,White,0.027,,0.009,0.207
84K367_Asian,84K367,Asian,0.066,,0.027,
84K367_Black,84K367,Black,0.383,,0.708,
84K367_Hispanic,84K367,Hispanic,0.386,,0.205,
84K367_White,84K367,White,0.118,,0.027,
84K406_Asian,84K406,Asian,0.017,,0.0,
84K406_Black,84K406,Black,0.542,,0.788,0.698
84K406_Hispanic,84K406,Hispanic,0.372,,0.176,0.175
84K406_White,84K406,White,0.03,,0.012,0.095
84K473_Asian,84K473,Asian,0.031,,0.003,
84K473_Black,84K473,Black,0.29,,0.366,0.146
84K473_Hispanic,84K473,Hispanic,0.563,,0.603,0.178
84K473_White,84K473,White,0.081,,0.015,0.157
84K517_Asian,84K517,Asian,0.023,,0.006,0.069
84K517_Black,84K517,Black,0.56,,0.752,0.6
84K517_Hispanic,84K517,Hispanic,0.301,,0.204,0.069
84K517_White,84K517,White,0.067,,0.01,0.208
84K593_Asian,84K593,Asian,,,0.167,0.0
84K593_Black,84K593,Black,,,0.833,0.75
84K593_Hispanic,84K593,Hispanic,,,0.0,0.1
84K593_White,84K593,White,,,0.0,0.083
84K608_Asian,84K608,Asian,0.011,,0.006,0.062
84K608_Black,84K608,Black,0.747,,0.753,0.485
84K608_Hispanic,84K608,Hispanic,0.189,,0.222,0.062
84K608_White,84K608,White,0.018,,0.006,0.292
84K626_Asian,84K626,Asian,0.013,,0.034,0.0
84K626_Black,84K626,Black,0.613,,0.655,0.577
84K626_Hispanic,84K626,Hispanic,0.321,,0.276,0.099
84K626_White,84K626,White,0.021,,0.0,0.225
84K652_Asian,84K652,Asian,0.009,,0.015,
84K652_Black,84K652,Black,0.752,,0.812,0.617
84K652_Hispanic,84K652,Hispanic,0.191,,0.142,
84K652_White,84K652,White,0.016,,0.011,0.168
84K680_Asian,84K680,Asian,0.082,0.012,0.011,
84K680_Black,84K680,Black,0.445,0.658,0.642,0.608
84K680_Hispanic,84K680,Hispanic,0.411,0.3,0.318,0.093
84K680_White,84K680,White,0.024,0.006,0.005,0.103
84K693_Asian,84K693,Asian,0.051,,0.025,
84K693_Black,84K693,Black,0.228,,0.212,0.169
84K693_Hispanic,84K693,Hispanic,0.567,,0.727,0.442
84K693_White,84K693,White,0.12,,0.023,0.13
84K712_Asian,84K712,Asian,0.022,,0.016,0.066
84K712_Black,84K712,Black,0.432,,0.77,0.547
84K712_Hispanic,84K712,Hispanic,0.467,,0.167,0.075
84K712_White,84K712,White,0.045,,0.006,0.208
84K730_Asian,84K730,Asian,0.16,,0.011,
84K730_Black,84K730,Black,0.158,,0.289,0.508
84K730_Hispanic,84K730,Hispanic,0.371,,0.668,0.203
84K730_White,84K730,White,0.242,,0.016,0.254
84K733_Asian,84K733,Asian,0.025,0.039,0.023,0.078
84K733_Black,84K733,Black,0.11,0.055,0.033,0.204
84K733_Hispanic,84K733,Hispanic,0.824,0.898,0.916,0.35
84K733_White,84K733,White,0.025,0.008,0.01,0.33
84K738_Asian,84K738,Asian,0.224,0.057,0.053,0.0
84K738_Black,84K738,Black,0.244,0.764,0.71,
84K738_Hispanic,84K738,Hispanic,0.214,0.089,0.138,
84K738_White,84K738,White,0.284,0.057,0.06,
84K744_Asian,84K744,Asian,0.257,0.071,0.064,0.081
84K744_Black,84K744,Black,0.106,0.403,0.419,0.471
84K744_Hispanic,84K744,Hispanic,0.257,0.336,0.35,0.139
84K744_White,84K744,White,0.35,0.18,0.159,0.277
84K757_Asian,84K757,Asian,0.023,0.004,0.008,0.0
84K757_Black,84K757,Black,0.479,0.701,0.683,0.0
84K757_Hispanic,84K757,Hispanic,0.405,0.269,0.283,0.0
84K757_White,84K757,White,0.052,0.004,0.008,0.0
84K775_Asian,84K775,Asian,0.027,,0.004,0.055
84K775_Black,84K775,Black,0.55,,0.911,0.5
84K775_Hispanic,84K775,Hispanic,0.364,,0.057,0.172
84K775_White,84K775,White,0.024,,0.005,0.18
84K782_Asian,84K782,Asian,0.015,,0.0,0.0
84K782_Black,84K782,Black,0.451,,0.39,0.418
84K782_Hispanic,84K782,Hispanic,0.481,,0.61,0.127
84K782_White,84K782,White,0.024,,0.0,0.127
84K803_Asian,84K803,Asian,0.12,0.002,0.003,
84K803_Black,84K803,Black,0.303,0.787,0.77,0.706
84K803_Hispanic,84K803,Hispanic,0.397,0.181,0.191,0.147
84K803_White,84K803,White,0.132,0.009,0.01,0.118
84K892_Asian,84K892,Asian,0.025,,0.009,
84K892_Black,84K892,Black,0.426,,0.798,0.444
84K892_Hispanic,84K892,Hispanic,0.442,,0.174,
84K892_White,84K892,White,0.068,,0.005,0.417
84K928_Asian,84K928,Asian,0.232,0.028,0.032,0.089
84K928_Black,84K928,Black,0.247,0.181,0.192,0.321
84K928_Hispanic,84K928,Hispanic,0.319,0.286,0.309,0.1
84K928_White,84K928,White,0.158,0.425,0.387,0.368
84M202_Asian,84M202,Asian,0.137,,0.026,
84M202_Black,84M202,Black,0.199,,0.311,0.5
84M202_Hispanic,84M202,Hispanic,0.373,,0.597,0.188
84M202_White,84M202,White,0.225,,0.036,0.266
84M204_Asian,84M204,Asian,0.023,0.0,0.0,
84M204_Black,84M204,Black,0.36,0.727,0.725,0.767
84M204_Hispanic,84M204,Hispanic,0.541,0.236,0.239,
84M204_White,84M204,White,0.044,0.009,0.014,
84M279_Asian,84M279,Asian,0.04,,0.0,0.0
84M279_Black,84M279,Black,0.281,,0.548,0.411
84M279_Hispanic,84M279,Hispanic,0.537,,0.422,0.143
84M279_White,84M279,White,0.104,,0.009,0.429
84M284_Asian,84M284,Asian,0.022,0.0,0.0,0.037
84M284_Black,84M284,Black,0.471,0.837,0.801,0.402
84M284_Hispanic,84M284,Hispanic,0.402,0.135,0.172,0.217
